id_article;nom_article;reference;code_avad;fournisseur
554;CONTROLEUR DE PRESSION POUR AEROSOL;07B0001;2073;PULMOMED
555;CONVERTISSEUR 12 V POUR SOMNOBALANCE E;WM24469;114;LOWENSTEIN MEDICAL
556;CONVERTISSEUR 12/24 POUR VIVO 50;004901;1809;BREAS
557;CONVERTISSEUR CC 12 V POUR SYNCHRONY 2;1012975;117;RESPIRONICS
558;CONVERTISSEUR POUR PRISMA 24 V;WM24617;1716;LOWENSTEIN MEDICAL
559;COQUE POUR MASQUE ESON;COQUE ESON L;1763;FISHER PAYKEL
560;COQUE POUR MASQUE SIMPLUS;COQUE SIMPLUS;1767;FISHER PAYKEL
561;COQUE SILICONE OMNIPOD NOIR;4300286;2401;YPSOMED SAS
562;COQUE SILICONE POUR POMPE 640 NOIR;ACC-821BK;2412;MEDTRONIC
563;COQUE SILICONE POUR VEO 754;ACC-251BK;2391;MEDTRONIC
564;CORDON DE RETRAIT MASQUE FACIAL;60618;119;RESMED
565;COUPELLE A MEDICAMENT SYST'AM;2341;454;SYSTAM
566;COUVERCLE DE BOCAL 1.3 L POUR V7 + B;4383010;497;L3 MEDICAL
567;COUVERCLE DE BOCAL POUR ACCUVAC;WM10636;498;LOWENSTEIN MEDICAL
568;COUVERCLE DE CUVE EFLOW;78B3800;455;PULMOMED
569;COUVERCLE DE CUVE SYST'AM;2342;456;SYSTAM
570;DEBIMETRE CRAYON - 0 L A 15 L;TRP-15LM;1091;L3 MEDICAL
571;DEBIMETRE CRAYON - 0 L A 8 L;TRP-8LM;1092;L3 MEDICAL
572;DETECTEUR DE FUITE 400 ML WURTH;089020;1703;WURTH
573;DETERGENT DESINFECTANT SANITAIRES 750 ML;1763515;1189;DMD ANIOS LABORATOIRES
574;DETERGENT DESINFECTANT SANITAIRES 750 ML;1763515;1189;DMD ANIOS LABORATOIRES
575;DETERGENT DESINFECTANT SURFACES HAUTES;842326;1190;DMD ANIOS LABORATOIRES
576;DETERGENT DESINFECTANT SURFACES HAUTES;842326;1190;DMD ANIOS LABORATOIRES
577;DIAPHRAGME VALVE D'EXPIRATION BREAS;002178;126;BREAS
578;DIFFUSEUR ACCUFUSER 100ML - 50ML /H;C0500M;815;WYM
579;DIFFUSEUR ACCUFUSER 240 ML - 5 ML/H;C0050L;816;WYM
580;DIFFUSEUR ACCUFUSER 250 ML - 100 ML/H;C1000L;817;WYM
581;DIFFUSEUR ACCUFUSER ABX 100 ML-100 ML/H;AB1000M;818;WYM
582;DIFFUSEUR ACCUFUSER ABX 100 ML-200 ML/H;AB2000M;819;WYM
583;DIFFUSEUR ACCUFUSER ABX 250 ML-10 ML/H;CT0100L;820;WYM
584;DIFFUSEUR ACCUFUSER ABX 250 ML-250 ML/H;AB2500L;821;WYM FRANCE
585;DIFFUSEUR PORTABLE DOSI FUSER 150ML 12H;201559;2418;ASEPT INMED
586;DISPOSITIF POUR LE RECUEIL DES SAIGNEES;L99275;838;LABODIAL
587;DOSIFLOW 30 REGULATEUR DE DEBIT;200099;839;ASEPT INMED
588;DOUBLE SONDE DE TEMPERATURE POUR HC 550 / MR 810;900MR869;1151;FISHER PAYKEL
589;EASYCARE POUR EFLOW;78G6100;457;PULMOMED
590;ELECTRODE BLUE SENSOR N A PRESSION;N-00-S/25;1093;PACTRONIC
591;ELECTRODE DOREE POUR EEG 60 CM;TBOR.FD;1094;PACTRONIC
592;ELECTRODES JETABLE PLM ET ECG;SEN012;2072;SEFAM
593;ELECTRODES STIMEX carré 50 x 50 mm (4/sachet);281006/I;2276;SCHWA MEDICAL
594;EMBOUT BUCCAL COUDE 22 MM - FC 06566;FC06566;131;RESPIRONICS
595;EMBOUT BUCCAL DIRESCO EN PVC  - ID = 22;55900;132;DIRESCO
596;EMBOUT BUCCAL HUDSON;41565;459;TELEFLEX
597;EMBOUT BUCCAL PARIBOY;022E3050;1593;PULMOMED
598;EMBOUT BUCCAL PERCUSSIONAIRE / IMP 2;002600;133;I.M.A.PE
599;EMBOUT BUCCAL SYST'AM;2344;460;SYSTAM
600;EMBOUT COMMANDE VALVE EXPIRATOIRE EOLE 3;EMB004150;134;RESMED
601;EMBOUT REUTILISABLE ADULTE POUR SPIROTEL;910305;1095;LAMIRAU
602;ENDOTEST;112700-000000;2205;TELEFLEX
603;ENSEMBLE DE FILTRES BIPAP VISION;582101;2255;RESPIRONICS
604;ETIQUETTE AMERICAINE 120*57 PAR 1000;603966;1881;CENPAC
605;ETUI AVEC CLIP ROTATIF PLASTIQUE PARADIGM 3ML;MMT-642;935;MEDTRONIC
606;ETUI CLIP ROTATIF PLASTIQUE GRIS PARADIGM 1.8ML;MMT-612 CL;2158;MEDTRONIC
607;ETUI CLIP ROTATIF PLASTIQUE NOIR PARADIGM 1.8ML;MMT-612;2331;MEDTRONIC
608;ETUI CUIR HOMME;ACC-803BK;2198;MEDTRONIC
609;ETUI DE PROTECTION COQUE;04545443001;940;ROCHE DIABETE FRANCE
610;ETUI DE PROTECTION EN ALCANTARA BLANC;05062004001;941;ROCHE DIABETE FRANCE
611;ETUI DE PROTECTION EN ALCANTARA NOIR;04545397001;942;ROCHE DIABETE FRANCE
612;ETUI DE PROTECTION EN CUIR NOIR (CLIP);04545435001;943;ROCHE DIABETE FRANCE
613;ETUI DE PROTECTION EN CUIR NOIR CEINTURE;04545427001;944;ROCHE DIABETE FRANCE
614;ETUI DE PROTECTION EN NEOPRENE BLANC;05061997001;945;ROCHE DIABETE FRANCE
615;ETUI DE PROTECTION EN NEOPRENE NOIR;04545362001;946;ROCHE DIABETE FRANCE
616;ETUI DE PROTECTION EN NYLON NOIR;04545478001;947;ROCHE DIABETE FRANCE
617;ETUI DE PROTECTION SOUPLE NOIR;100-185-02;2197;ANIMAS
618;ETUI EN CUIR NOIR POUR IR 2020;100-276-00;948;ANIMAS
619;ETUI JAMBE BLANC LEG THING;10003101;2086;ANIMAS
620;ETUI JAMBE NOIR LEG THING;10003100;2113;ANIMAS
621;ETUI NOIR ET CLIP POUR PARADIGM 1.8 ML;MMT-644BL;950;MEDTRONIC
622;ETUI NOIR ET CLIP POUR PARADIGM 3ML;ACC-744 BL;951;MEDTRONIC
623;ETUI POUR CUISSE NOIR - TAILLE S;0585330001;952;ROCHE DIABETE FRANCE
624;ETUI POUR SOMNOCHECK EFFORT;WM94052;1096;LOWENSTEIN MEDICAL
625;ETUI SKIN NOIR;05353777001;954;ROCHE DIABETE FRANCE
626;ETUI SOUPLE POUR POMPE COZMO;21-1789-24;840;SMITHS MEDICAL
627;ETUI SOUTIEN-GORGE BEIGE POUR PPARADIGM;ACC-270BE;957;MEDTRONIC
628;ETUI SOUTIEN-GORGE NOIR POUR PARADIGM;ACC-270BK;958;MEDTRONIC
629;ETUI SPORT GRIS PARADIGM;ACC-300GY;955;MEDTRONIC
630;ETUI SPORT NOIR POUR ANIMAS;100-025-00;959;ANIMAS
631;ETUI SPORT ROSE PARADIGM;ACC-300PINK;956;MEDTRONIC
632;FILET DE PROTECTION POUR FREELOX 32 L;NH104530-1;558;CRYOPAL
633;FILET DE PROTECTION POUR FREELOX 44 L;NH104530-2;559;CRYOPAL
634;FILET TUBULAIRE ELASTIQUE TAILLE 1 - ROULEAU 25 M;31231;1097;LOHMANN MEDICAL
635;FILET TUBULAIRE ELASTIQUE TAILLE 2 -  ROULEAU 25 M;31232;1098;LOHMANN MEDICAL
636;FILET TUBULAIRE ELASTIQUE TAILLE 3 - ROULEAU 25 M;31233;1099;LOHMANN MEDICAL
637;FILET TUBULAIRE ELASTIQUE TAILLE 5 - ROULEAU 25 M;31235;1100;LOHMANN MEDICAL
638;FILET TUBULAIRE ELASTIQUE TAILLE 6 - ROULEAU 25 M;31236;1101;LOHMANN MEDICAL
639;FILET TUBULAIRE SURGAFIX MAIN BRAS N°4;135404;2371;PARAMAT
640;FILM ETIRABLE;409615;2057;CENPAC
641;FILTRE BACTERIEN CLEAR-GUARD III;1544007;136;INTERSURGICAL
642;FILTRE BACTERIEN DE SORTIE CONCENTRATEUR;520;561;RESPIRONICS
643;FILTRE BACTERIEN FAIBLE RESISTANCE;342077;2256;RESPIRONICS
644;FILTRE BACTERIEN HYDROBAC S;352-5877;1152;COVIDIEN MEDTRONIC
645;FILTRE BACTERIEN POUR ACCUVAC;WM10675;500;LOWENSTEIN MEDICAL
646;FILTRE BACTERIEN POUR ACCUVAC LITE;WM11659;2389;LOWENSTEIN MEDICAL
647;FILTRE BACTERIEN POUR CLEARWAY;0960.107;137;L3 MEDICAL
648;FILTRE BACTERIEN POUR OXYMAT;WM13190;562;LOWENSTEIN MEDICAL
649;FILTRE BACTERIEN POUR TRILOGY;342077;138;RESPIRONICS
650;FILTRE BACTERIEN POUR V7 PLUS B;3320534;139;L3 MEDICAL
651;FILTRE BACTERIEN POUR VACU AIDE;7305D-608;501;DEVILLBISS HEALTHCARE SAS
652;FILTRE BACTERIEN SYST'AM;C5101;461;SYSTAM
653;FILTRE D ENTREE D AIR POUR PB 560;10028771;2122;COVIDIEN MEDTRONIC
654;FILTRE DE SORTIE INOGEN ON G2/G3;S3231006;2348;SCALEO
655;FILTRE FIN POUR DREAMSTATION;1122519;2301;RESPIRONICS
656;FILTRE FIN POUR ISLEEP;004153;141;BREAS
657;FILTRE FIN POUR M SERIES / PRI;1029331;142;RESPIRONICS
658;FILTRE FIN POUR REMSTAR PRO;1005945;143;RESPIRONICS
659;FILTRE FIN POUR SOMNOBALANCE E;WM24478;502;LOWENSTEIN MEDICAL
660;FILTRE FIN POUR SOMNOCOMFORT;WM24096;503;LOWENSTEIN MEDICAL
661;FILTRE FIN POUR SOMNOSMART;WM24000;2163;LOWENSTEIN MEDICAL
662;FILTRE FIN POUR VIVO 40;003527;144;BREAS
663;FILTRE FIN POUR VIVO 50;004910;145;BREAS
664;FILTRE HYGROBOY;355/5430;2430;COVIDIEN MEDTRONIC
665;FILTRE HYGROSTER - 354 / 5876;354/5876;1153;COVIDIEN MEDTRONIC
666;FILTRE LONGUE DUREE POUR 525KS;MC44D-605;1597;DEVILLBISS HEALTHCARE SAS
667;FILTRE POUR VALVE FOGLESS;740;1297;TELEFLEX
668;FILTRE POUSSIERE POUR 525 KS;303DZ605;1595;DEVILLBISS HEALTHCARE SAS
669;FILTRE POUSSIERE POUR ALPHA 200 C;KY513800;146;AIR LIQUIDE
670;FILTRE POUSSIERE POUR AUTOSET SPIRIT 8;33918;148;RESMED
671;FILTRE POUSSIERE POUR CLEARWAY;0960.116;149;L3 MEDICAL
672;FILTRE POUSSIERE POUR DP 10 / LS 2000;3406;462;SYSTAM
673;FILTRE POUSSIERE POUR DREAMSTAR;M-314850-08;1600;SEFAM
674;FILTRE POUSSIERE POUR DREAMSTATION;1122446;2279;RESPIRONICS
675;FILTRE POUSSIERE POUR ECLIPSE SEQUAL;F55001;570;L3 MEDICAL
676;FILTRE POUSSIERE POUR EOLE 3XL / XLS;FIL006727;150;RESMED
677;FILTRE POUSSIERE POUR EVERGO;900-150;151;RESPIRONICS
678;FILTRE POUSSIERE POUR GOODKNIGHT 420;TCF-276;152;L3 MEDICAL
679;FILTRE POUSSIERE POUR ICON;900ICON503;153;FISHER PAYKEL
680;FILTRE POUSSIERE POUR IMP 2 (PPI 20);002465;154;BREAS
681;FILTRE POUSSIERE POUR INNOSPIRE;1113525;2121;TELEFLEX
682;FILTRE POUSSIERE POUR INTEGRA 10;SP2673;571;L3 MEDICAL
683;FILTRE POUSSIERE POUR ISLEEP;004154;155;BREAS
684;FILTRE POUSSIERE POUR LEGENDAIR SMARTAIR;2963399;156;COVIDIEN MEDTRONIC
685;FILTRE POUSSIERE POUR M SERIES / PRI / TRILOGY;1029330;157;RESPIRONICS
686;FILTRE POUSSIERE POUR OXY 6000;OXY6000;1657;PULMOMED
687;FILTRE POUSSIERE POUR OXYMAT;WM13631;504;LOWENSTEIN MEDICAL
688;FILTRE POUSSIERE POUR PARIBOY;41E4852;463;PULMOMED
689;FILTRE POUSSIERE POUR PLATINIUM 9;1107412;2095;INVACARE POIRIER
690;FILTRE POUSSIERE POUR PORTANEB;2155;464;TELEFLEX
691;FILTRE POUSSIERE POUR PRISMA;WM39928;1596;LOWENSTEIN MEDICAL
692;FILTRE POUSSIERE POUR PULMO AIDE;5650D.601;465;DEVILLBISS HEALTHCARE SAS
693;FILTRE POUSSIERE POUR REMSTAR PRO;1005964;158;RESPIRONICS
694;FILTRE POUSSIERE POUR S9/S10;36853;159;RESMED
695;FILTRE POUSSIERE POUR SLEEPSTYLE 600;900HC240;160;FISHER PAYKEL
696;FILTRE POUSSIERE POUR SOLAIRIS;7270/121;572;L3 MEDICAL
697;FILTRE POUSSIERE POUR SOLO 2;1165095;573;INVACARE POIRIER
698;FILTRE POUSSIERE POUR SOMNOBALANCE E;WM24481;505;LOWENSTEIN MEDICAL
699;FILTRE POUSSIERE POUR SOMNOCOMFORT;WM24097;506;LOWENSTEIN MEDICAL
700;FILTRE POUSSIERE POUR SOMNOSMART;WM23540;1594;LOWENSTEIN MEDICAL
701;FILTRE POUSSIERE POUR STELLAR;24934;161;RESMED
702;FILTRE POUSSIERE POUR SULLIVAN 6;21936;1659;RESMED
703;FILTRE POUSSIERE POUR SULLIVAN V;21935;1658;RESMED
704;FILTRE POUSSIERE POUR VIVO 40;003526;162;BREAS
705;FILTRE POUSSIERE POUR VIVO 50;004909;163;BREAS
706;FILTRE POUSSIERE POUR VS / ELISEE;MOU010645;164;RESMED
707;FILTRE POUSSIERE POUR VSIII;MOU015133;165;RESMED
708;FILTRES DIFFUSEUR POUR MASQUE ESON SACHET DE 10;400HC228;1874;FISHER PAYKEL
709;FIXATION DE CATHETER PICC;5804.09;1599;VYGON
710;FIXATION POUR HUMIDIFICATEUR FISHER & PAYKEL;900MR170;1154;FISHER PAYKEL
711;FLACON GEL CONTACT;603210;2229;RADIOMETER SAS RESPIRONICS
712;FORTIMEL EXTRA CHOCOLAT. 200 ML;84489;669;NUTRICIA
713;FORTIMEL EXTRA MOKA. 200 ML;84490;2340;NUTRICIA
714;FORTIMEL JUCY FRAISE 200 ML;82124;1461;NUTRICIA
715;FORTIMEL JUCY ORANGE 200 ML;82122;260;NUTRICIA
716;FORTIMEL JUCY POMME 200 ML;82121;673;NUTRICIA
717;FOSSET POLYAMIDE;EO4410;841;COL
718;FOSSET POUR SONDE - 478.00;47800;676;VYGON
719;FRESUBIN 2 KCAL DRINK PECHE ABRICOT;7101621;679;FRESENIUS KABI
720;FRESUBIN ENERGY - 500 ML;7368221;682;FRESENIUS KABI
721;FRESUBIN HP ENERGY - 1 000 ML;7006231;683;FRESENIUS KABI
722;FRESUBIN HP ENERGY - 500ML;7006221;684;FRESENIUS KABI
723;FRESUBIN JUCY DRINK ANANAS;7179621;1718;FRESENIUS KABI
724;FRESUBIN JUCY DRINK ORANGE;7178621;1888;FRESENIUS KABI
725;FRESUBIN MEGAREAL - 1 000 ML;7013231;685;FRESENIUS KABI
726;FRESUBIN MEGAREAL 500ML;7613221;1911;FRESENIUS KABI
727;FRESUBIN MEGAREAL FIBRE - 1 000 ML;7014231;2339;FRESENIUS KABI
728;FRESUBIN ORIGINAL - 1 000 ML;7577231;686;FRESENIUS KABI
729;FRESUBIN ORIGINAL - 500 ML;7577221;687;FRESENIUS KABI
730;FRESUBIN ORIGINAL FIBRES - 1 000 ML;7527231;688;FRESENIUS KABI
731;FRESUBIN ORIGINAL FIBRES - 500 ML;7527221;689;FRESENIUS KABI
732;GANT D EXAMEN NON POUDRE TAILLE 7/8;107116;2222;PARAMAT
733;GANT D EXAMEN NON POUDRE TAILLE 8/9;107117;2223;PARAMAT
734;GANT STERILE TAILLE 6-7;127126;2194;PARAMAT
735;GANT STERILE TAILLE 8-9;127128;1316;PARAMAT
736;GANT STERILE TAILLE M;127127;1315;PARAMAT
737;GOUPILLON 10 MM;LAR253;1298;POURET MEDICAL
738;GOUPILLON 20 CM;LAR940A;1602;POURET MEDICAL
739;GRIP LOC;5804.15;690;VYGON
740;HARNAIS ADAM;133314700;1603;SEFAM
741;HARNAIS ADULTE POUR POMPE PARADIGM;ACC-124BL;1660;MEDTRONIC
742;HARNAIS AIRFIT P10 ROSE;62936;2289;RESMED
743;HARNAIS ENFANT AJUSTABLE MEDTRONIC;ACC-845;1661;MEDTRONIC
744;HARNAIS ESON TAILLE ML;400HC568;1753;FISHER PAYKEL
745;HARNAIS ESON TAILLE S;400HC567;1766;FISHER PAYKEL
746;HARNAIS FITLIFE TAILLE S;1060807;166;RESPIRONICS
747;HARNAIS JOYCESTRAP;WM26290;167;LOWENSTEIN MEDICAL
748;HARNAIS LIBERTY TAILLE STANDARD;61349;169;RESMED
749;HARNAIS MASQUE HC 407;400HC301;170;FISHER PAYKEL
750;HARNAIS MASQUE HC 431;400HC302;1604;FISHER PAYKEL
751;HARNAIS MIRAGE/ULTRA MIRAGE MASQUE NASAL;16733;171;RESMED
752;HARNAIS NEOPRENE PEDIATRIQUE  MASQUE ANESTHESIE;8740008;2209;INTERSURGICAL
753;HARNAIS QUATTRO FX TAILLE L;61738;172;RESMED
754;HARNAIS QUATTRO FX TAILLE M;61733;173;RESMED
755;HARNAIS QUATTRO FX TAILLE S;61734;174;RESMED
756;HARNAIS QUATTRO TAILLE L;16119;175;RESMED
757;HARNAIS QUATTRO TAILLE M;16117;176;RESMED
758;HARNAIS QUATTRO TAILLE S;16118;177;RESMED
759;HARNAIS RESPIRONICS - 103 16 06;1031606;178;RESPIRONICS
760;HARNAIS SIMPLUS TAILLE ML;400HC583;1754;FISHER PAYKEL
761;HARNAIS SIMPLUS TAILLE S;400HC582;1755;FISHER PAYKEL
762;HARNAIS TAILLE STANDARD FACIAL ET NASAL;KM224000;2392;AIR LIQUIDE
763;HARNAIS ULTRA MIRAGE TAILLE UNIQUE;60917;179;RESMED
764;HARNAIS ZEST Q;400HC314;1675;FISHER PAYKEL
765;HEXANIOS G + R (DOSE DE 25 ML);165136;1191;DMD ANIOS LABORATOIRES
766;HUMIDIFICATEUR AQUAPAK PRE REMPLI + RACCORD;2221;1156;COVIDIEN MEDTRONIC
767;HUMIDIFICATEUR BARBOTEUR HUDSON;3230;1157;TELEFLEX
768;HUMIDIFICATEUR BARBOTEUR NEBAL II  9/16;KP070100;1158;AIR LIQUIDE
769;INFATRINI BOUTEILLE DE 200 ML;81698;691;NUTRICIA
770;INSTRUMENT DE MESURE DE LA STOMIE;200452;2437;ASEPT INMED
771;INSUFFLATEUR ADULTE  AVEC MASQUE;325011000;2361;AMBU
772;INSUFFLATEUR ADULTE AVEC MASQUES ET RESERVOIR OXYG;87005140;181;AMBU
773;INSUFFLATEUR ADULTE SANS MASQUE SANS RESERVOIR;87005040;182;AMBU
774;INSUFFLATEUR PEDIATRIQUE;29900500;2360;AMBU
775;INSUFFLATEUR PEDIATRIQUE AVEC RESERVOIR;29900900;1605;AMBU
776;JOINT D'ETANCHEITE POUR BOCAL ACCUVAC;WM10635;508;LOWENSTEIN MEDICAL
777;JOINT D'ETANCHEITE POUR BOCAL ACCUVAC LITE;WM11663;2388;LOWENSTEIN MEDICAL
778;JOINT OLIVE POUR MANOMETRE PEDIATRIQUE;11574;2440;SUD OUEST HOSPITALIER
779;KIT ALARME DEPORTEE;KIT015424;1606;RESMED
780;KIT ANNUEL LC SPRINT SINUS;23G2860;466;PULMOMED
781;KIT COMPLET POWER PACK BLEU;4098100-MP2;185;COVIDIEN MEDTRONIC
782;KIT COUPE-FEU POUR SOLO2;1182068;578;INVACARE POIRIER
783;KIT DE CONVERSION POUR SACHETS ACCUVAC;WM15930;509;LOWENSTEIN MEDICAL
784;KIT DE CONVERSION SACHET ACCUVAC LITE;WM17825;2365;LOWENSTEIN MEDICAL
785;KIT DE MAINTENANCE POUR INOGEN (CLE + 10 FILTRES);S32231026;2292;SCALEO
786;KIT DE NEBULISATION POUR LS 2000;2301;1777;SYSTAM
787;KIT DE RECERTIFICATION POUR K JOEY;776150;1103;COVIDIEN MEDTRONIC
788;KIT FILTRE D ENTREE POUR ASTRAL;27939;2083;RESMED
789;KIT MAINTENANCE ANNUEL ALPHA 300;KY714400;2384;AIR LIQUIDE
790;KIT POUR MASQUE NASAL ZEST Q;400440;190;FISHER PAYKEL
791;KIT SPO2 VIVO 50 AVEC CAPTEUR DE DOIGT;005067;2090;BREAS
792;KIT TUYAU + FILTRE + RACCORD VACU AIDE;7305D-603;510;DEVILLBISS HEALTHCARE SAS
793;LECTEUR DE CARTE FLASH SC20 / VIVO / ISL;002185;192;BREAS
794;LECTEUR DE CARTE PCMCIA;1014353;193;RESPIRONICS
795;LECTEUR DE CARTE USB - RESPIRONICS;1014352;194;RESPIRONICS
796;LECTEUR RESCAN DATA CARD;22207;195;RESMED
797;LIEN DE CANULE ADHESIA;TRAC;2344;ADHESIA
798;LIEN DE CANULE COULEUR BLEUE;321-05;1302;COVIDIEN MEDTRONIC
799;LIEN DE CANULE PETIT MODELE MALLINCKRODT -321 01;321-01;1299;COVIDIEN MEDTRONIC
800;LIEN DE CANULE POURET;LAR903F;1607;POURET MEDICAL
801;LIEN DE CANULE TRACHEOFLEX 3 A 6 MM;508000;1300;TELEFLEX
802;LIEN DE CANULE TRACHEOFLEX 7 A 11 MM;508001;1301;TELEFLEX
803;LIEN DE CANULE TRACHEOFLEX PEDIATRIQUE;507800;1303;TELEFLEX
804;LIEN DE FIXATION POUR CANULE 355MM;40-0005-011;2085;VBM
805;LIVRET PATIENT;LIV;2438;
806;LOGICIEL D'OBSERVANCE HC 221 MAXIMIZER;900HC230;1106;FISHER PAYKEL
807;LOGICIEL POUR TOSCA 500;DOWNLOAD;1107;RADIOMETER SAS RESPIRONICS
808;LUNETTE A OXYGENE - LOC 28 MAS;LOC28MAS;583;TELEFLEX
809;LUNETTE A OXYGENE DOUBLE LUMIERE (1.2M);4805;2295;SYSTAM
810;LUNETTE A OXYGENE DOUBLE LUMIERE (2.1 M);TRP-105;1108;L3 MEDICAL
811;LUNETTE A OXYGENE EMBOUTS COURBES INTERSURGICAL;1165;586;INTERSURGICAL
812;LUNETTE A OXYGENE EMBOUTS DROITS NTERSURGICAL;1161;585;INTERSURGICAL
813;LUNETTE A OXYGENE EMBOUTS EVASES HUDSON;1104;584;TELEFLEX
814;LUNETTE A OXYGENE SALTER LABS ENFANT > 10 ANS;CS1602;587;SYSTAM
815;LUNETTE A OXYGENE SALTER LABS FAIBLE DEBIT ADULTE;CS1616;588;SYSTAM
816;LUNETTE A OXYGENE SALTER LABS NOURRISSON;CS1615;589;SYSTAM
817;LUNETTE A OXYGENE SALTER LABS PEDIATRIQUE;CS1601;1852;SYSTAM
818;LUNETTE A OXYGENE SALTER LABS STANDARD ADULTE;CS1600;590;SYSTAM
819;LUNETTE A OXYGENE UNO BLANCHE;29028490;591;AMBU
820;LUNETTE A OXYGENE UNO VERTE;29001490;1608;AMBU
821;LUNETTE NASALE POUR SOMNOCHECK;WM94043;1109;LOWENSTEIN MEDICAL
822;MALETTE DE TRANSPORT POUR VIVO 50;004938;417;BREAS
823;MANOMETRE TESTO 510;114-168;1905;RS
824;MANUEL POMPE AC INSIGHT;06651895001;2403;ROCHE DIABETE FRANCE
825;MANUEL TELECOMMANDE PERFORMA INSIGHT;07062117001;2404;ROCHE DIABETE FRANCE
826;MANUEL UTILISATION SYSTEME INSIGHT;07030428001;2405;ROCHE DIABETE FRANCE
827;MANUGEL (FLACON DE 75 ML);1048274;1192;DMD ANIOS LABORATOIRES
828;MASQUE A FUITE FITLIFE TAILLE L;1060804;197;RESPIRONICS
829;MASQUE A FUITE FITLIFE TAILLE S;1060803;198;RESPIRONICS
830;MASQUE A FUITE FITLIFE TAILLE S;1060803;2096;RESPIRONICS
831;MASQUE A FUITE FITLIFE TAILLE XL;1089994;199;RESPIRONICS
832;MASQUE A OXYGENE ADULTE;1136000;592;INTERSURGICAL
833;MASQUE A OXYGENE ADULTE HAUTE CONCENTRATION;1181;593;INTERSURGICAL
834;MASQUE A OXYGENE PEDIATRIQUE;1190;594;INTERSURGICAL
835;MASQUE A OXYGENE PEDIATRIQUE HAUTE CONCENTRATION;1192;595;INTERSURGICAL
836;MASQUE A OXYGENE SANS PINCE NEZ;1135015;2445;INTERSURGICAL
837;MASQUE AEROSOL ADULTE SMARTMASK;41G0730;468;PULMOMED
838;MASQUE AEROSOL ENFANT PARI;41G0741;469;PULMOMED
839;MASQUE AEROSOL HUDSON ADULTE;1083;470;TELEFLEX
840;MASQUE AEROSOL HUDSON PEDIATRIQUE;41085;471;TELEFLEX
841;MASQUE BUCCAL ORACLE 2 NIV ET PPC;HC452NIV;200;FISHER PAYKEL
842;MASQUE D'ANESTHESIE TAILLE L POUR CLEARWAY;1516000;2354;INTERSURGICAL
843;MASQUE D'ANESTHESIE TAILLE M POUR CLEARWAY;1515000;1609;INTERSURGICAL
844;MASQUE D'ANESTHESIE TAILLE S POUR CLEARWAY;1514000;350;INTERSURGICAL
845;MASQUE DREAMWEAR FITPACK AVEC CONDUIT M;1116700;2387;RESPIRONICS
846;MASQUE FACIAL A FUITE  QUATTRO AIR TAILLE L;62707;2261;RESMED
847;MASQUE FACIAL A FUITE  QUATTRO AIR TAILLE M;62706;1679;RESMED
848;MASQUE FACIAL A FUITE  QUATTRO AIR TAILLE S;62705;2202;RESMED
849;MASQUE FACIAL A FUITE AIRFIT F10 TAILLE L;63107;1682;RESMED
850;MASQUE FACIAL A FUITE AIRFIT F10 TAILLE M;63106;1681;RESMED
851;MASQUE FACIAL A FUITE AIRFIT F10 TAILLE S;63105;1680;RESMED
