id_article;nom_article;reference;code_avad;fournisseur
1144;POMPE PATCH OMNIPOD2;14810;2399;YPSOMED SAS
1145;PORTE SOUFFLET ADAM;S-213700-00B;1621;SEFAM
1146;POUDRE DE PROTEIN DELICAL;102668801;2428;LACTALIS NUTRITION SANTE
1147;PRISE D AIR N° 1;4190050;1622;BRAUN
1148;PROLONGATEUR ABS COUDE 61 CM;6-2422;1571;ABS BOLTON
1149;PROLONGATEUR AVEC AUTOFLUSH OCTOPUS 1;5223.01;718;VYGON
1150;PROLONGATEUR AVEC BIONECTEUR 2 ET CLAMP OCTOPUS 1;5222.014;719;VYGON
1151;PROLONGATEUR AVEC ROBINET 3 VOIES;141.00;1627;VYGON
1152;PROLONGATEUR AVEC ROBINET 3 VOIES ET FILTRE PURGE;PR3LVMSP30F;2080;DIDACTIC
1153;PROLONGATEUR MINI ONE;8-1255;1625;ABS BOLTON
1154;PROLONGATEUR POLYVALENT 13.5CM;220.010;1891;VYGON
1155;PROLONGATEUR POLYVALENT 200 CM;220200;1623;VYGON
1156;PROLONGATEUR POUR SERINGUE ELECTRIQUE;1155.10;723;VYGON
1157;PROLONGATEUR SECUR LOCK COUDE ENFIT - 61CM;201880;1695;ASEPT INMED
1158;PROLONGATEUR SECUR LOCK COUDE SITES EN Y - 30.5 CM;200379;721;ASEPT INMED
1159;PROTECTION POUR POWER PACK;10000609;379;COVIDIEN MEDTRONIC
1160;PROTEGE OREILLES POUR LUNETTES A OXYGENE;TRP-OXY;606;L3 MEDICAL
1161;PROVOX ADAPTATEUR POUR LARYTUBE - 72 63;TS7263;1317;ATOS MEDICAL
1162;PROVOX ADHESIF FLEXIDERM OVALE - 72 54;TS7254;1318;ATOS MEDICAL
1163;PROVOX ADHESIF FLEXIDERM ROND - 72 53;TS7253;1319;ATOS MEDICAL
1164;PROVOX ADHESIF OPTIDERM OVALE - 72 56;TS7256;1320;ATOS MEDICAL
1165;PROVOX ADHESIF OPTIDERM ROND- 72 55;TS7255;1321;ATOS MEDICAL
1166;PROVOX ADHESIF XTRABASE ROND PROFOND;TS7265;1877;ATOS MEDICAL
1167;PROVOX BASE ADHESIVE - 72 69;TS7269;1322;ATOS MEDICAL
1168;PROVOX BRUSH POUR IMPLANT - 72 04;TS7204;1323;ATOS MEDICAL
1169;PROVOX HME CASSETTE COMPACT HIFLOW -7237;TS7237;1324;ATOS MEDICAL
1170;PROVOX HME CASSETTE COMPACT NORMAL -7236;TS7236;1325;ATOS MEDICAL
1171;PROVOX HME CASSETTE FREEHANDS - 77 12;TS7712;1326;ATOS MEDICAL
1172;PROVOX HME CASSETTE HIFLOW - 72 41 fin de commerci;TS7241;1327;ATOS MEDICAL
1173;PROVOX HME CASSETTE NORMAL - 72 40;TS7240;1328;ATOS MEDICAL
1174;PROVOX HME CASSETTE XTRAFLOW - 7241X;TS7241X;1329;ATOS MEDICAL
1175;PROVOX HME XTRAMOIST - 72 40X;TS7240X;2395;ATOS MEDICAL
1176;PROVOX LARYTUBE 10/55 - ID 12;TS7611;1330;ATOS MEDICAL
1177;PROVOX LARYTUBE 8/55 - ID 9.5;TS7603;1331;ATOS MEDICAL
1178;PROVOX LARYTUBE 9/55 - ID 10.5 MM;TS7607F;1332;ATOS MEDICAL
1179;PROVOX LARYTUBE FENETRE 10/55 - TS 7644;TS7644FR;2394;ATOS MEDICAL
1180;PROVOX LARYTUBE FENETRE 8/55 - TS 7638;TS7638FR;2393;ATOS MEDICAL
1181;PROVOX LARYTUBE FENETRE 9/55 - TS 76 41;TS7641FR;1333;ATOS MEDICAL
1182;PROVOX LARYTUBE FENETREE 9/36;TS7640F;1334;ATOS MEDICAL
1183;PROVOX PROTECTION DOUCHE;TS7260;1335;ATOS MEDICAL
1184;PROVOX PROTHESE PHONATOIRE 2-4.5MM;TS726;1336;ATOS MEDICAL
1185;PROVOX TUBEBRUSH 12 MM - 76 61;7661;2216;ATOS MEDICAL
1186;PROVOX TUBEBRUSH 9 MM - 76 60;TS7660;1337;ATOS MEDICAL
1187;PROVOX XTRAFLOW HME;7291;1338;ATOS MEDICAL
1188;QUICK SERTER DISPOSITIF D'INSERTION POUR QUICK-SET;MMT-395;1006;MEDTRONIC
1189;"RACCORD ""Y"" POUR SERINGUE CRONO 
";"PY32PF
";1866;PENTAFERTE
1190;RACCORD A FUITE RESPIRONICS (WHISPER SWIVEL);332113;381;RESPIRONICS
1191;RACCORD A FUITE WEINMANN;WM23600;382;LOWENSTEIN MEDICAL
1192;RACCORD A OXYGNE POUR VIVO 50;005032;383;BREAS
1193;RACCORD BICONIQUE DROIT - 881.00;881.00;607;VYGON
1194;RACCORD BICONIQUE DROIT 3.0-5.0 / 3.0-5;881.33;608;VYGON
1195;RACCORD BICONIQUE DROIT 3.0-5.0 / 7.0-10;881.37;609;VYGON
1196;RACCORD BICONIQUE DROIT 4.0-6.0 / 4.0-6.;881.44;610;VYGON
1197;RACCORD BICONIQUE DROIT 4.0-7.0 / 7.0-10;881.47;611;VYGON
1198;RACCORD BICONIQUE DROIT 6.0-8.0 / 6.0-8.;881.66;612;VYGON
1199;RACCORD BICONIQUE DROIT 7.0-10.0 / 7.0-1;881.77;613;VYGON
1200;RACCORD COUDE FISHER & PAYKEL 22F/22M;900MR130;384;FISHER PAYKEL
1201;RACCORD COUDE POUR AEROGEN;NKD-AG-AS1075;2407;NIHON KOHDEN
1202;RACCORD COUDE POUR BALLON INTEGRATEUR E3;COU004508;385;RESMED
1203;RACCORD D'ANGLE POUR MASQUE ADAM;S-616369-00;386;COVIDIEN MEDTRONIC
1204;RACCORD DE SORTIE AMOVIBLE MSERIES;1024615;387;RESPIRONICS
1205;RACCORD DE SORTIE POUR SOMNOBALANCE E;WM24452;388;LOWENSTEIN MEDICAL
1206;RACCORD DOUBLE ORIENTABLE -   104 - 13;104-13;1305;TELEFLEX
1207;RACCORD DROIT  22 F/22  F - EM 5101;EM5101;389;TELEFLEX
1208;RACCORD DROIT 15 CM 15F/15M - 332/5115;332/5115;390;COVIDIEN MEDTRONIC
1209;RACCORD DROIT 15 M / TUB. OXYGENE - AC70;AC70;614;TELEFLEX
1210;RACCORD DROIT 15F 22F;1979000;2306;INTERSURGICAL
1211;RACCORD DROIT 15M-22M;1943000;2346;INTERSURGICAL
1212;RACCORD DROIT 22 M / 22 F  -  AC 22;AC22;391;TELEFLEX
1213;RACCORD DROIT 22F - 15F INTERSURGICAL - 3511;3511;392;INTERSURGICAL
1214;RACCORD DROIT HUDSON 22 M/22 F - 41640;41640;1181;TELEFLEX
1215;RACCORD DROIT ID15 / OD 22 - 41422;41422;393;TELEFLEX
1216;RACCORD DROIT PRISE DE PRESSION - 41642;41642;615;TELEFLEX
1217;RACCORD DUAL FLOW OXYGÈNE / AIR 22 MMF;900MR961;616;FISHER PAYKEL
1218;RACCORD EN T 22M-22M-22F - 1982;1982;394;INTERSURGICAL
1219;RACCORD EN T SYST'AM;Z1PCSAV;478;SYSTAM
1220;RACCORD EN Y 22M / 15F - 22M  -  AC 23;AC23;395;TELEFLEX
1221;RACCORD EN Y 4.0 - 6.0  -  884.04;884.04;617;VYGON
1222;RACCORD EN Y 6.0-8.0;884.06;618;VYGON
1223;RACCORD EN Y POUR TUBULURE NUTRITION;ACC127ENT;1639;NUTRICIA
1224;RACCORD LUER-LOCK - 893.00;893.00;737;VYGON
1225;RACCORD LUER POUR POCHE A URINE COLOPLAS;AK3100;855;COL
1226;RACCORD MALE ENTREE O2 POUR RESPIRATEUR;2962799;396;COVIDIEN MEDTRONIC
1227;RACCORD ORIENTABLE MASQUE ADAM;S-616329-00;1667;SEFAM
1228;RACCORD PIVOTANT DE MASQUE RESPIRONICS;7041;397;RESPIRONICS
1229;RACCORD POUR POCHE SONDALIS;12195946;738;NESTLE CLINICAL NUTRITION
1230;RACCORD POUR SONDE LATEX POLYAMIDE SILIC;AK3201;856;COL
1231;RACCORD POUR TUBULURE FLOCARE;576667;739;NUTRICIA
1232;RACCORD POUR TUBULURE PAR GRAVITE APPLIX;7981972;740;FRESENIUS KABI
1233;RACCORD PRISE DE PRESSION PROXIMALE SMARTAIR;3808000;398;COVIDIEN MEDTRONIC
1234;RACCORD SANS FUITE MASQUE EASYLIFE;302209;399;RESPIRONICS
1235;RACCORD SANS FUITE POUR MASQUE FITLIFE;1060810;400;RESPIRONICS
1236;RACCORD SANS FUITE POUR MASQUE JOYCE;WM26207;401;LOWENSTEIN MEDICAL
1237;RACCORD SORTIE O2 POUR TRILOGY PAR 2;1040390;2204;RESPIRONICS
1238;RACCORD SORTIE OXYGENE HUDSON;42555;619;TELEFLEX
1239;RACCORD TOURNANT;TRP 748;1668;L3 MEDICAL
1240;RALLONGE POUR CAPTEUR CID102L;CID50LP;1121;CIDELEC
1241;RAMPE DE ROBINET;873.13;1701;VYGON
1242;RECHAUFFEUR EXTERNE POUR ELISEE 150;GEL000813;403;RESMED
1243;RECHAUFFEUR POUR LS 2000;2200;479;SYSTAM
1244;RESERVOIR 1.8 ML POUR PARADIGM;MMT-326A;1015;MEDTRONIC
1245;RESERVOIR 100 ML POUR POMPE CADD-LEGACY;21-7002-24;857;SMITHS MEDICAL
1246;RESERVOIR 3 ML POUR MMT 508;MMT-103A;1016;MEDTRONIC
1247;RESERVOIR 3 ML POUR PARADIGM;MMT-332A;1017;MEDTRONIC
1248;RESERVOIR 3.15 ML POUR ACCU-CHEK SPIRIT;04949935001;1018;ROCHE DIABETE FRANCE
1249;RESERVOIR 30 ML POUR POMPE CRONO;"CRN/30
";1868;PENTAFERTE
1250;RESERVOIR 50 ML POUR POMPE CADD LEGACY;21-7001-24;858;SMITHS MEDICAL
1251;RESERVOIR 50 ML POUR POMPE CRONO;"CRN/50
";1867;PENTAFERTE
1252;RESERVOIR ANIMAS POUR IR 1200 - 200 U;100-124-11;1019;ANIMAS
1253;RESERVOIR DE TRANSFERT POUR POMPE CADD;21-7034-24;859;SMITHS MEDICAL
1254;RESERVOIR OXYGENE POUR INSUFFLATEUR MARK;304000507;1122;AMBU
1255;ROBINET 3 VOIES DISCOFIX BLEU;4095111;861;BRAUN
1256;RONDELLE ADHESIVE DOUBLE FACE X500;RA1023M;2447;CIDELEC
1257;RUBAN ADHESIF BLANC;13133024;1903;CENPAC
1258;SAC A DOS INOGEN G2;S3231028;1709;SCALEO
1259;SAC A DOS INOGEN G3;S3231043;2199;SCALEO
1260;SAC A DOS NOIR FLOCARE POUR INFINITY;44497;746;NUTRICIA
1261;SAC A DOS POUR BOUTEILLE OXYGENE;R551304;2127;LINDE HEALTHCARE
1262;SAC A DOS POUR COMPANION 1000;10018138;2092;CHART
1263;SAC A DOS POUR POMPE BODYGUARD;52004;862;PFM MEDICAL
1264;SAC A DOS POUR POMPE KANGAROO JOEY;770036;747;COVIDIEN MEDTRONIC
1265;SAC BRETELLE ECO LIASSE 500*800 PAR 500;08121058;2224;CENPAC
1266;SAC BRETELLE PEHD 30X60X18 PAR 1000;607731;1793;CENPAC
1267;SAC DE TRANSPORT POUR ACCUVAC;WF4288;511;LOWENSTEIN MEDICAL
1268;SAC DE TRANSPORT POUR ALPHA 200C;KF007600;411;AIR LIQUIDE
1269;SAC DE TRANSPORT POUR BOUTEILLE 1.7L;HF2PC9BAG;1710;INVACARE POIRIER
1270;SAC DE TRANSPORT POUR EFLOW RAPID;178E8005;480;PULMOMED
1271;SAC DE TRANSPORT POUR HELIOS 300;B-701654-00;626;CHART
1272;SAC DE TRANSPORT POUR LEGENDAIR;3829000;412;COVIDIEN MEDTRONIC
1273;SAC DE TRANSPORT POUR PPC WEINMANN;WM23515;413;LOWENSTEIN MEDICAL
1274;SAC DE TRANSPORT POUR PRS1;1063857;415;RESPIRONICS
1275;SAC DE TRANSPORT POUR S9;36860;418;RESMED
1276;SAC DE TRANSPORT POUR TRILOGY;1033709;414;RESPIRONICS
1277;SAC DE TRANSPORT POUR TRILOGY EN UTILISATION;1040420;416;RESPIRONICS
1278;SAC DE TRANSPORT POUR VIVO 40;SACVIVO40;419;BREAS
1279;SAC GC PLAT PEHD 45X60 PAR 500;08101401;1794;CENPAC
1280;SAC GC PLAT PEHD 50X80 PAR 500;08101573;1795;CENPAC
1281;SAC PEBD 550+150*600MM TRANSLUCIDE PAR 1000;589905;1904;CENPAC
1282;SACHET DE LINGETTE ANIOS GRAND MODELE PAR 12;299.312;2218;DMD ANIOS LABORATOIRES
1283;SACHET JETABLE POUR ACCUVAC;WM10774;512;LOWENSTEIN MEDICAL
1284;SACHET ZIPPE 25X32 PAR 1000;605759;1790;CENPAC
1285;SACHET ZIPPE 45X35 PAR 1000;605789;1789;CENPAC
1286;SACHET ZIPPE 8X14 PAR 1000;606007;1788;CENPAC
1287;SACOCHE DE MOBILITE POUR ASTRAL;27917;1862;RESMED
1288;SACOCHE DE TRANSPORT POUR EO-150;EO-NOMADBAG;2264;LOWENSTEIN MEDICAL
1289;SACOCHE PORTABLE 0.5L;LF120500;1796;CRYOPAL
1290;SACOCHE PORTABLE 0.5L;LF 120500;2093;CRYOPAL
1291;SACOCHE PORTABLE 1.2L;LF120600;2094;CRYOPAL
1292;SACOCHE POUR PARI BOY TYPE 085;85E1102;481;PULMOMED
1293;SACOCHE POUR RYTMIC PLUS CONNECT;KM1.YY.202.x;863;SMD
1294;SACOCHE POUR VIVO 50;004939;2247;BREAS
1295;SANGLE ABDOMEN M POUR SOMNOTOUCH;TOS801;2183;SEFAM
1296;SANGLE ABDOMEN S POUR SOMNOTOUCH;TOS800;2182;SEFAM
1297;SANGLE ABDOMEN XS / CAPTEUR D EFFORT;TOS799;2298;SEFAM
1298;SANGLE ABDOMEN XS POUR SOMNOTOUCH;TOS799;2181;SEFAM
1299;SANGLE ABDOMEN XXL POUR SOMNOTOUCH;TOS803;2184;SEFAM
1300;SANGLE BEIGE POUR POCHETTE JAMBE;ACC-210BE;2160;MEDTRONIC
1301;SANGLE NOIRE POUR POCHETTE JAMBE;ACC-210BK;2159;MEDTRONIC
1302;SANGLE THORACO ABDOMINALE TAILLE 70;SI230-70;1123;CIDELEC
1303;SANGLE THORACO ABDOMINALE TAILLE 90;SI230-90;1124;CIDELEC
1304;SANGLE THORAX M POUR SOMNOTOUCH;TOS806;2187;SEFAM
1305;SANGLE THORAX S POUR SOMNOTOUCH;TOS805;2186;SEFAM
1306;SANGLE THORAX XS / CAPTEUR D EFFORT;TOS804;2299;SEFAM
1307;SANGLE THORAX XS POUR SOMNOTOUCH;TOS804;2185;SEFAM
1308;SANGLE THORAX XXL POUR SOMNOTOUCH;TOS808;2188;SEFAM
1309;SAVON DOUX HAUTE FREQUENCE (BIDON 5 L);205034;1193;DMD ANIOS LABORATOIRES
1310;SAVON DOUX HAUTE FREQUENCE FLACON 500 ML;205228;1194;DMD ANIOS LABORATOIRES
1311;SERINGUE 1 ML NUTRISAFE 2;1015013;748;VYGON
1312;SERINGUE 10 ML A EMBOUT CONIQUE;103331;1669;PARAMAT
1313;SERINGUE 10 ML A EMBOUT LUER EXCENTRE;103405A;864;PARAMAT
1314;SERINGUE 10 ML NUTRISAFE 2;1015103;1670;VYGON
1315;SERINGUE 20 ML A EMBOUT LUER EXCENTRE;4616200V;865;BRAUN
1316;SERINGUE 20 ML A EMBOUT LUER LOCK;4606736V;866;PARAMAT
1317;SERINGUE 20 ML NUTRISAFE 2;1015213;749;VYGON
1318;SERINGUE 20 ML POUR POMPE CRONOPID;00261272B12;1671;PENTAFERTE
1319;SERINGUE 5 ML EMBOUT LUER EXCENTRE;103453;869;PARAMAT
1320;SERINGUE 5 ML NUTRISAFE 2;1015053;750;VYGON
1321;SERINGUE 50 ML A EMBOUT LUER EXCENTRE;500452;867;PARAMAT
1322;SERINGUE 50 ML EMBOUT CONIQUE;103409;868;PARAMAT
1323;SERINGUE 50 ML LUER LOCK;SER;2115;WYM FRANCE
1324;SERINGUE BD SALINES 10 ML;53306572;1898;KELIS MEDICAL
1325;SET D'HEPARINISATION;073303;882;INNOSET
1326;SET DE DEBRANCHEMENT;073305;870;INNOSET
1327;SET DE PERFUSION NERIA  SOFT 90 9 MM 60 CM;"[phone]
";2237;PENTAFERTE
1328;SET DE PERFUSION NERIA  TUBULURE 60CM - AIGUILLE 6;78.060.2936;2338;PENTAFERTE
1329;SET DE PERFUSION NERIA  TUBULURE 80CM - AIGUILLE 8;78.080.2738;1865;PENTAFERTE
1330;SET DE POSE MOLNLYCKE;37002458-02;1643;MÖLNLYCKE
1331;SET DE POSE PERCUTANEE VYSET;096931.352;871;VYGON
1332;SET DE POSE SUR CHAMBRE IMPLANTABLE;073304;872;INNOSET
1333;SET DE POSE SUR VOIE IV PERIPHERIQUE;073302;873;INNOSET
1334;SET DE POSE VOIE CENTRALE ANTADIR;A09210;874;LABODIAL
1335;SET DE POSE VOIE CENTRALE AVEC VALVE ANTI;A09211;875;LABODIAL
1336;SET DE POSE VOIE PERIPHERIQUE ANTADIR;A09240;876;LABODIAL
1337;SET DE PREPARATION POUR TOSCA;5601100;1125;RADIOMETER SAS RESPIRONICS
1338;SET DE REMPLISSAGE DIFFUSEUR ANTADIR;A09260;877;LABODIAL
1339;SET DE REMPLISSAGE POMPE / DIFFUSEUR;073301;878;INNOSET
1340;SET DE REMPLISSAGE SYSTEME ACTIF ANTADIR;3020;879;LABODIAL
1341;SET DE RINCAGE ANTADIR;A09220;880;LABODIAL
1342;SET DE SOIN GASTROSTOMIE/JEJUNOSTOMIE - LE CARTON;AV201042;881;INNOSET
1343;SET PICC LINE AVEC GROPLOCK UNIVERSEL;073141;2416;INNOSET
1344;SIL SERTER DISPOSITIF D'INSERTION POUR SILHOUETTE;MMT-385;1640;MEDTRONIC
1345;SILKOSPRAY. BOMBE SILICONE UNIVERSELLE;556000;1306;TELEFLEX
1346;SOCLE POUR ASTRAL;27915;2382;RESMED
1347;SONDALIS ENERGY 500 ML;9490419;752;NESTLE CLINICAL NUTRITION
1348;SONDALIS ENERGY FIBRE 1L;9490402;2063;NESTLE CLINICAL NUTRITION
1349;SONDALIS ENERGY FIBRE 500ML;9490394;2208;NESTLE CLINICAL NUTRITION
1350;SONDALIS HP ENERGY - 1 LITRE;5108311;756;NESTLE CLINICAL NUTRITION
1351;SONDALIS HP ENERGY 500 ML;5108334;757;NESTLE CLINICAL NUTRITION
1352;SONDALIS HP ENERGY FIBRE 1L;2079661;2201;NESTLE CLINICAL NUTRITION
1353;SONDALIS HP ENERGY FIBRE 500 ML;2079655;758;NESTLE CLINICAL NUTRITION
1354;SONDALIS STANDARD 500 ML;9490359;761;NESTLE CLINICAL NUTRITION
1355;SONDALIS STANDARD FIBRE 500 ML;9490454;762;NESTLE CLINICAL NUTRITION
1356;SONDE  DE GASTROSTOMIE A BALLONNET CH 10;201147;2449;ASEPT INMED
1357;SONDE A OXYGENE CH 10;595.10;630;VYGON
1358;SONDE ASPIRATION YANKAUER SEMI-RIGIDE CH 18;1180501205;1307;COVIDIEN MEDTRONIC
1359;SONDE D'ASPIRATION SONDJET S20 1 OEIL 30 CM CH 12;06-S02012;513;PETERS SURGICAL
1360;SONDE D'ASPIRATION SONDJET S20 1 OEIL 30 CM CH 14;06-S02014;514;PETERS SURGICAL
1361;SONDE D'ASPIRATION SONDJET S20 1 OEIL 30 CM CH 16;06-S02016;515;PETERS SURGICAL
1362;SONDE D'ASPIRATION VYGON 33 CM - CH 06;70533.06;516;VYGON
1363;SONDE D'ASPIRATION VYGON 33 CM - CH 07;70533.07;1672;VYGON
1364;SONDE D'ASPIRATION VYGON 33 CM - CH 08;70533.08;518;VYGON
1365;SONDE D'ASPIRATION VYGON 33 CM - CH 10;70533.10;520;VYGON
1366;SONDE D'ASPIRATION VYGON 33 CM - CH 12;70533.12;522;VYGON
1367;SONDE D'ASPIRATION VYGON 33 CM - CH 14;70533.14;524;VYGON
1368;SONDE D'ASPIRATION VYGON 45 CM - CH 07;70545.07;517;VYGON
1369;SONDE D'ASPIRATION VYGON 45 CM - CH 08;70545.08;519;VYGON
1370;SONDE D'ASPIRATION VYGON 45 CM - CH 10;70545.10;521;VYGON
1371;SONDE D'ASPIRATION VYGON 45 CM - CH 12;70545.12;523;VYGON
1372;SONDE D'ASPIRATION VYGON 45 CM - CH 14;70545.14;525;VYGON
1373;SONDE D'ASPIRATION VYGON 45 CM - CH 16;70545.16;526;VYGON
1374;SONDE DE GASTROSTOMIE A BALLONNET CH 14;94815;763;NUTRICIA
1375;SONDE DE GASTROSTOMIE A BALLONNET CH 16;41485;764;NUTRICIA
1376;SONDE DE GASTROSTOMIE A BALLONNET CH 18;41484;765;NUTRICIA
1377;SONDE DE GASTROSTOMIE A BALLONNET CH 20;41483;766;NUTRICIA
1378;SONDE DE GASTROSTOMIE CH20 KIMBERLEY;201149;2193;ASEPT INMED
1379;SONDE NASO-GASTRIQUE FLOCARE CH10 - 110 CM - ENFIT;94570;1887;NUTRICIA
1380;SONDE NASO-GASTRIQUE FLOCARE CH12 - 110 CM - ENFIT;94571;2420;NUTRICIA
1381;SONDE NUTRISAFE 2 EN POLYURETHANE - 6FR - 125 CM;1362062;767;VYGON
1382;SONDE NUTRISAFE 2 EN POLYURETHANE - 6FR - 50 CM;1361062;768;VYGON
1383;SONDE NUTRISAFE 2 EN POLYURETHANE - 8FR - 75 CM;1363082;1674;VYGON
1384;SPARADRAP CURAFIX 10X5;30341;2166;LOHMANN MEDICAL
1385;SPARADRAP MICROPOREUX 9.14 M X 5 CM;1530-2;883;3M FRANCE
1386;STOP-VIDE;D3063;1308;TELEFLEX
1387;SUPERGLU BOUTEILLE DE 3G;379-8968;1803;RS
1388;SUPPORT CHARIOT POUR ELISEE 150;24914;428;RESMED
1389;SUPPORT CIRCUIT POUR BRAS BREAS;005069;429;BREAS
1390;SUPPORT DE POMPE INFINTY;40361;2284;NUTRICIA
1391;SURFA SAFE PREMIUM 750 ML PAR 12;2419.326;2220;DMD ANIOS LABORATOIRES
1392;SURFA SAFE R PREMIUM 250 ML PAR 12;2478.440;2221;DMD ANIOS LABORATOIRES
1393;TETIERE 6 CANANUX POUR SOMNOTOUCH;TOS091;2177;SEFAM
1394;THERMOVENT 1 200 PORTEX;100.582.000;1184;SMITHS MEDICAL
1395;THERMOVENT 600 PORTEX;100.580.015;1185;SMITHS MEDICAL
1396;THERMOVENT T PORTEX;100.570.015;1186;SMITHS MEDICAL
1397;TIGE PORTE BOUTEILLE POUR LS 2000;3426;2355;SYSTAM
1398;TRACHEOCLEAN - PROTECTION TRACHEALE PAR 100;TRCLN-100;1339;CEREDAS
1399;TUBE HUMIDIFICATEUR POUR PLATINIUM;1110768;2162;INVACARE POIRIER
1400;TUBE SILICONNE POUR CONNEXION SOMNOTOUCH RESP/PPC;SEN921;2367;SEFAM
1401;TUBULURE + POCHE KANGAROO JOEY - 666106;666106;769;COVIDIEN MEDTRONIC
1402;TUBULURE A OXYGENE (LE METRE);ANT575S50;632;GAINOPLAST
1403;TUBULURE APL 2002/2 - PERCUTEUR + FILTRE;52012;884;PFM MEDICAL
1404;TUBULURE D'EXTENSION 114 CM;21-7046-24;885;SMITHS MEDICAL
1405;TUBULURE DOUBLE VOIE POUR POMPE INFINITY;86517;772;NUTRICIA
1406;TUBULURE DUAL UNIVERSELLE - 666 049;666049;773;COVIDIEN MEDTRONIC
1407;TUBULURE FLOCARE POUR INFINITY;100099;775;NUTRICIA
1408;TUBULURE FULL SET POUR RYTHMIC PLUS CONNECT;KM1.EE.100.X;886;SMD
1409;TUBULURE PAR GRAVITE APPLIX - ENPLUS;7751955;777;FRESENIUS KABI
1410;TUBULURE POCHE 1 L KANGAROO JOEY-777106;777106;778;COVIDIEN MEDTRONIC
1411;TUBULURE POUR POMPE CADD SOLIS;21-7394-24;2460;SMITHS MEDICAL
1412;TUBULURE POUR POMPE JOEY + POCHE HYDRAT - ENPLUS;777505;779;COVIDIEN MEDTRONIC
1413;TUBULURE POUR POMPE KANGAROO JOEY - ENPLUS;777501;781;COVIDIEN MEDTRONIC
1414;TUBULURE SPIKE SET S 200CM JAUNE AVEC PERCUTEUR;KM1.EE.162.XX;2069;SMD
1415;TUBULURE STANDARD A CASSETTE POUR PV3000;21-0346-25;887;SMITHS MEDICAL
1416;TUBULURE Y FULL SET POUR RYTHMIC PLUS CONNECT;KM1.EE.150.x;888;SMD
1417;TUYAU A OXYGENE RENFORCE 1.80 M;1174;633;INTERSURGICAL
1418;TUYAU ANNELE 13.3 CM - 19 MM / 10 MM;4-000614-00;1309;COVIDIEN MEDTRONIC
1419;TUYAU ANNELE 15.1 CM - 19 MM / 19 MM;4-000613-00;434;COVIDIEN MEDTRONIC
1420;TUYAU ANNELE 20 CM;4-000618-00;435;COVIDIEN MEDTRONIC
1421;TUYAU D'ASPIRATION JETABLE POUR ACCUVAC;WM15937;528;LOWENSTEIN MEDICAL
1422;TUYAU D'ASPIRATION PETERSIL 10 X 16 (LE METRE);71P87848;529;PETERS SURGICAL
1423;TUYAU D'ASPIRATION PETERSIL 6 X10 (LE METRE);71P87830;530;PETERS SURGICAL
1424;TUYAU DE CONDENSATION ANNELE;B12349;436;I.M.A.PE
1425;TUYAU VALVE D'EXPIRATION 4 X 6 MM;71T87818;437;PETERS SURGICAL
1426;VALVE D'EXPIRATION BREAS;00485;438;BREAS
1427;VALVE DE PHONATION FOGLESS AVEC FILTRE;710;1310;TELEFLEX
1428;VALVE DE PHONATION PASSY MUIR - PM 2000;PM2000;1311;I.S.T. MEDICAL
1429;VALVE DE PHONATION SHILEY;SSV;1312;COVIDIEN MEDTRONIC
1430;VALVE DE PHONATION SHILEY ET SITE D'OXYGENISATION;SSVO;1313;COVIDIEN MEDTRONIC
1431;VALVE DE PHONATION TRACHEOFLEX;506500;1314;TELEFLEX
1432;VAPORISATEUR CAVILON 28ML;CA3346E;2350;3M FRANCE
